Tòa,Tầng,Phòng,Loại phòng,Sức chứa
6,4,1,computer_lab,45
6,4,2,computer_lab,30
6,4,3,computer_lab,40
6,4,4,computer_lab,55
6,4,5,computer_lab,50
6,4,6,computer_lab,120
6,5,1,computer_lab,50
6,5,2,computer_lab,45
6,5,3,computer_lab,55
6,5,4,computer_lab,35
6,6,1,computer_lab,40
6,6,2,computer_lab,25
6,6,3,computer_lab,50
6,7,1,computer_lab,100
6,7,2,computer_lab,150
7,1,1,theory,45
7,1,2,lab,30
7,1,3,computer_lab,40
7,1,4,theory,55
7,1,5,theory,50
7,1,6,lecture_hall,120
7,2,1,theory,45
7,2,2,lab,30
7,2,3,computer_lab,40
7,2,4,theory,55
7,2,5,theory,50
7,2,6,lecture_hall,120
7,3,1,theory,45
7,3,2,lab,30
7,3,3,computer_lab,40
7,3,4,theory,55
7,3,5,theory,50
7,3,6,lecture_hall,120
7,4,1,theory,45
7,4,2,lab,30
7,4,3,computer_lab,40
7,4,4,theory,55
7,4,5,theory,50
7,4,6,lecture_hall,120
7,5,1,theory,50
7,5,2,computer_lab,45
7,5,3,theory,55
7,5,4,lab,35
7,6,1,theory,40
7,6,2,lab,25
7,6,3,theory,50
7,7,1,lecture_hall,100
7,7,2,lecture_hall,150
8,1,1,theory,45
8,1,2,lab,30
8,1,3,computer_lab,40
8,1,4,theory,55
8,1,5,theory,50
8,1,6,lecture_hall,120
8,2,1,theory,45
8,2,2,lab,30
8,2,3,computer_lab,40
8,2,4,theory,55
8,2,5,theory,50
8,2,6,lecture_hall,120
8,3,1,theory,45
8,3,2,lab,30
8,3,3,computer_lab,40
8,3,4,theory,55
8,3,5,theory,50
8,3,6,lecture_hall,120
8,4,1,theory,45
8,4,2,lab,30
8,4,3,computer_lab,40
8,4,4,theory,55
8,4,5,theory,50
8,4,6,lecture_hall,120
8,5,1,theory,50
8,5,2,computer_lab,45
8,5,3,theory,55
8,5,4,lab,35
8,6,1,theory,40
8,6,2,lab,25
8,6,3,theory,50
8,7,1,lecture_hall,100
8,7,2,lecture_hall,150
